,Synthesizable,Material ID,Formula,Crystal System,Space Group Symbol,Space Group Number,Sites,Energy Above Hull,Formation Energy,Predicted Stable,Volume,Density,Band Gap,Is Gap Direct,Is Metal,Magnetic Ordering,Total Magnetization,"Bulk Modulus, Voigt","Bulk Modulus, Reuss","Bulk Modulus, VRH","Shear Modulus, Voigt","Shear Modulus, Reuss","Shear Modulus, VRH",Elastic Anisotropy,Weighted Surface Energy,Surface Anisotropy,Shape Factor,Work Function,Piezoelectric Modulus,Total Dielectric Constant,Ionic Dielectric Constant,Static Dielectric Constant,Structure
0,False,mp-569073,LiSn,Monoclinic,P2/m,10,6,0.0,-0.325866989166666,True,122.90407935742938,5.092956930678413,0.0,False,True,NM,0.0,,,,,,,0.249,,,,,,,,,"# generated using pymatgen
data_LiSn
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.13853384
_cell_length_b   5.18086578
_cell_length_c   7.84491741
_cell_angle_alpha   105.52934702
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiSn
_chemical_formula_sum   'Li3 Sn3'
_cell_volume   122.90407936
_cell_formula_units_Z   3
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.50000000  0.72932002  0.67416604  1
  Li  Li1  1  0.50000000  0.50000000  0.00000000  1
  Li  Li2  1  0.50000000  0.27067998  0.32583396  1
  Sn  Sn3  1  0.00000000  0.76494313  0.33907696  1
  Sn  Sn4  1  0.00000000  0.23505687  0.66092304  1
  Sn  Sn5  1  0.00000000  0.00000000  0.00000000  1
"
1,True,mp-1001825,LiBe,Monoclinic,P2_1/m,11,4,0.16695820083333301,0.16695820083333301,False,44.59770308016702,1.187993108073793,0.0,False,True,NM,0.0001647,,,,,,,,,,,,,,,,"# generated using pymatgen
data_LiBe
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.72096700
_cell_length_b   2.25877800
_cell_length_c   5.45480548
_cell_angle_alpha   76.59505175
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiBe
_chemical_formula_sum   'Li2 Be2'
_cell_volume   44.59770308
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.75000000  0.50955300  0.14958700  1
  Li  Li1  1  0.25000000  0.49044700  0.85041300  1
  Be  Be2  1  0.75000000  0.19328500  0.58372300  1
  Be  Be3  1  0.25000000  0.80671500  0.41627700  1
"
2,True,mp-2475638,LiBe,Monoclinic,P2_1/m,11,4,0.162175150833332,0.162175150833332,False,45.73401850841711,1.158476023387466,0.0,False,True,NM,0.0,,,,,,,22.309,,,,,,,,,"# generated using pymatgen
data_LiBe
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.61277298
_cell_length_b   2.29598615
_cell_length_c   5.82984801
_cell_angle_alpha   71.03917386
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiBe
_chemical_formula_sum   'Li2 Be2'
_cell_volume   45.73401851
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.75000000  0.58198982  0.15485774  1
  Li  Li1  1  0.25000000  0.41801018  0.84514226  1
  Be  Be2  1  0.75000000  0.18024644  0.57617164  1
  Be  Be3  1  0.25000000  0.81975356  0.42382836  1
"
3,False,mp-1057216,LiS,Tetragonal,I-4m2,119,2,0.3092487225,-0.8754134529166661,False,33.509623443692156,1.9329070331284801,0.0,False,True,NM,0.0003073,,,,,,,,,,,,,,,,"# generated using pymatgen
data_LiS
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.29883593
_cell_length_b   4.29883593
_cell_length_c   4.29883593
_cell_angle_alpha   139.26273370
_cell_angle_beta   139.26273370
_cell_angle_gamma   58.97446239
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiS
_chemical_formula_sum   'Li1 S1'
_cell_volume   33.50962344
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.50000000  0.50000000  0.00000000  1
  S  S1  1  0.75000000  0.25000000  0.50000000  1
"
4,True,mp-1094568,LiMg,Monoclinic,C2/m,12,4,0.020893197500000002,-0.031319675833332006,False,83.812288309167,1.238128792846922,0.0,False,True,NM,0.0007467,,,,,,,,,,,,,,,,"# generated using pymatgen
data_LiMg
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.90261616
_cell_length_b   5.90261616
_cell_length_c   5.35520670
_cell_angle_alpha   63.83838951
_cell_angle_beta   63.83838951
_cell_angle_gamma   30.32935172
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiMg
_chemical_formula_sum   'Li2 Mg2'
_cell_volume   83.81228831
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.62518100  0.62518100  0.70840500  1
  Li  Li1  1  0.37481900  0.37481900  0.29159500  1
  Mg  Mg2  1  0.87632300  0.87632300  0.79348300  1
  Mg  Mg3  1  0.12367700  0.12367700  0.20651700  1
"
5,True,mp-976262,LiMg,Monoclinic,C2/m,12,6,0.011205559166666,-0.041007314166667,False,122.20410265024168,1.273734740890411,0.0,False,True,NM,5.4100000000000014e-05,,,,,,,1.052,,,,,,,,,"# generated using pymatgen
data_LiMg
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.65682100
_cell_length_b   5.65682100
_cell_length_c   7.15659339
_cell_angle_alpha   71.95892554
_cell_angle_beta   71.95892554
_cell_angle_gamma   34.33834633
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiMg
_chemical_formula_sum   'Li3 Mg3'
_cell_volume   122.20410265
_cell_formula_units_Z   3
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.15752177  0.15752177  0.15089501  1
  Li  Li1  1  0.50000000  0.50000000  -0.00000000  1
  Li  Li2  1  0.84247823  0.84247823  0.84910499  1
  Mg  Mg3  1  0.17442276  0.17442276  0.68681728  1
  Mg  Mg4  1  0.50000000  0.50000000  0.50000000  1
  Mg  Mg5  1  0.82557724  0.82557724  0.31318272  1
"
6,True,mp-1180489,LiN,Tetragonal,I-42m,121,8,1.305431305,0.9612698310416651,False,102.91439750785274,1.351976984668744,0.0,False,True,FM,8.0,,,,,,,,,,,,,,,,"# generated using pymatgen
data_LiN
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   5.77086135
_cell_length_b   5.77086135
_cell_length_c   5.77086135
_cell_angle_alpha   132.36297183
_cell_angle_beta   132.36297183
_cell_angle_gamma   69.65635296
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiN
_chemical_formula_sum   'Li4 N4'
_cell_volume   102.91439751
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.74014600  0.74014600  0.00000000  1
  Li  Li1  1  0.25985400  0.25985400  0.00000000  1
  Li  Li2  1  0.00000000  0.50000000  0.50000000  1
  Li  Li3  1  0.50000000  0.00000000  0.50000000  1
  N  N4  1  0.11484600  0.63443900  0.00000000  1
  N  N5  1  0.63443900  0.11484600  0.00000000  1
  N  N6  1  0.88515400  0.88515400  0.51959200  1
  N  N7  1  0.36556100  0.36556100  0.48040800  1
"
7,True,mp-1180520,LiS,Tetragonal,I-42m,121,8,0.21188733,-0.972774845416666,False,159.53202413914588,1.624024698020643,0.4295,False,False,NM,8.36e-05,,,,,,,,,,,,,,,,"# generated using pymatgen
data_LiS
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   7.75944595
_cell_length_b   7.75944595
_cell_length_c   7.75944595
_cell_angle_alpha   144.12837251
_cell_angle_beta   144.12837251
_cell_angle_gamma   51.63537380
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiS
_chemical_formula_sum   'Li4 S4'
_cell_volume   159.53202414
_cell_formula_units_Z   4
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.72330500  0.72330500  0.00000000  1
  Li  Li1  1  0.27669500  0.27669500  0.00000000  1
  Li  Li2  1  0.00000000  0.50000000  0.50000000  1
  Li  Li3  1  0.50000000  0.00000000  0.50000000  1
  S  S4  1  0.03652800  0.72157600  0.00000000  1
  S  S5  1  0.72157600  0.03652800  0.00000000  1
  S  S6  1  0.96347200  0.96347200  0.68504800  1
  S  S7  1  0.27842400  0.27842400  0.31495200  1
"
8,True,mp-1094673,LiMg,Tetragonal,P4/mmm,123,2,0.0007004200000010001,-0.051512453333331,False,40.54286099396268,1.279761773169139,0.0,False,True,NM,0.002515899999999,,,,,,,,,,,,,,,,"# generated using pymatgen
data_LiMg
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.37818500
_cell_length_b   3.37818500
_cell_length_c   3.55261000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiMg
_chemical_formula_sum   'Li1 Mg1'
_cell_volume   40.54286099
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.00000000  0.00000000  0.00000000  1
  Mg  Mg1  1  0.50000000  0.50000000  0.50000000  1
"
9,False,mp-22902,LiBi,Tetragonal,P4/mmm,123,2,0.003396496666663,-0.415156415833333,False,47.6313585812526,7.527518229473442,0.0,False,True,NM,0.0,,,,,,,,,,,,,,,,"# generated using pymatgen
data_LiBi
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.32059003
_cell_length_b   3.32059003
_cell_length_c   4.31978816
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiBi
_chemical_formula_sum   'Li1 Bi1'
_cell_volume   47.63135858
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.50000000  0.50000000  0.50000000  1
  Bi  Bi1  1  0.00000000  -0.00000000  0.00000000  1
"
