-----------------------------------
 s i m p l e   D F T - D 3  v1.2.1
-----------------------------------

Zero (Chai-Head-Gordon) damping: pbe-D3(0)
--------------------
  s6         1.0000
  s8         0.7220
  s9         0.0000
 rs6         1.2170
 rs8         1.0000
 alp        14.0000
--------------------

Atomic radii (in Angstrom):
-------------------------------------------
   Z          R(cov)     R(vdw)      r4/r2
-------------------------------------------
  56 Ba       2.3467     2.5907     5.3747
  12 Mg       1.6667     1.7420     2.8909
-------------------------------------------

Atomic reference systems (in atomic units):
----------------------------------------------------------------------------
   Z        #      CN    C6(AA)   #      CN    C6(AA)   #      CN    C6(AA)
----------------------------------------------------------------------------
  56 Ba     1  0.0000 5726.9887   2  0.9797 4171.7842   3  1.8467  716.5475
  12 Mg     1  0.0000  683.3758   2  0.9628  451.2708   3  1.9496  175.5616
----------------------------------------------------------------------------

Dispersion properties (in atomic units):
--------------------------------------------------------
     #    Z                CN       C6(AA)       C8(AA)
--------------------------------------------------------
     1   56 Ba         0.1394    5621.4042 1739720.4081
   145   12 Mg  -0.67518442E-02     -4.23684620
   146   12 Mg  -0.67518381E-02     -4.23684239
   147   12 Mg  -0.67521925E-02     -4.23706478
   148   12 Mg  -0.67550374E-02     -4.23884996
   149   12 Mg  -0.67550649E-02     -4.23886724
   150   12 Mg  -0.67550431E-02     -4.23885354
--------------------------------------------------

Dispersion energy:      -1.0354374232773E+00 Eh

[Info] Dispersion energy written to .EDISP
